,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
5912,Clinton,40.75910089146212,-73.99611936309479,B&H Photo Video,40.75327707821823,-73.9964696920619,Camera Store
5913,Clinton,40.75910089146212,-73.99611936309479,"Intrepid Sea, Air & Space Museum",40.764513916629625,-73.99938462748838,History Museum
5914,Clinton,40.75910089146212,-73.99611936309479,Fine And Dandy,40.76371841411853,-73.9913445029842,Men's Store
5915,Clinton,40.75910089146212,-73.99611936309479,Muji,40.7538399579729,-73.99995618289434,Furniture / Home Store
5916,Clinton,40.75910089146212,-73.99611936309479,Chirp,40.7533765410883,-73.99611647747534,Peruvian Restaurant
5917,Clinton,40.75910089146212,-73.99611936309479,Kee's Chocolate,40.755877169907684,-73.9921730601785,Dessert Shop
5918,Clinton,40.75910089146212,-73.99611936309479,Majestic Theatre,40.758267590709956,-73.98810677744484,Theater
5919,Clinton,40.75910089146212,-73.99611936309479,Pier 84 Dog Run,40.76359452114081,-74.00046544175518,Dog Run
5920,Clinton,40.75910089146212,-73.99611936309479,Manhattan Home Design,40.75537994,-73.9926958,Furniture / Home Store
5921,Clinton,40.75910089146212,-73.99611936309479,Sake Bar Hagi 46,40.76062666718955,-73.99003949599008,Japanese Restaurant
5922,Clinton,40.75910089146212,-73.99611936309479,Meske,40.76284448538207,-73.99277481361143,Ethiopian Restaurant
5923,Clinton,40.75910089146212,-73.99611936309479,Hotel Riu Plaza New York Times Square,40.76017910501307,-73.98802929364761,Resort
5924,Clinton,40.75910089146212,-73.99611936309479,Intrepid Museum Store,40.764492322993135,-73.99923746780526,Gift Shop
5925,Clinton,40.75910089146212,-73.99611936309479,Aiyara Thai,40.755056,-73.99476,Thai Restaurant
5926,Clinton,40.75910089146212,-73.99611936309479,B Squared,40.76152563741357,-73.99044653091566,Pizza Place
5927,Clinton,40.75910089146212,-73.99611936309479,Frisson Espresso,40.76102513265029,-73.98880987541062,Coffee Shop
5928,Clinton,40.75910089146212,-73.99611936309479,Smash Studios NYC,40.753744192439534,-73.99290629754076,Music Venue
5929,Clinton,40.75910089146212,-73.99611936309479,Amorino,40.75939621146772,-73.9882007509741,Ice Cream Shop
5930,Clinton,40.75910089146212,-73.99611936309479,Music Choice,40.75263233072513,-73.9945851381405,Music Venue
5931,Clinton,40.75910089146212,-73.99611936309479,As Is NYC,40.76468476044561,-73.99167919345238,Bar
5932,Midtown,40.75469110270623,-73.98166882730304,Bryant Park,40.753621,-73.983265,Park
5933,Midtown,40.75469110270623,-73.98166882730304,New York Public Library Terrace,40.75301665207755,-73.98147986022437,Plaza
5934,Midtown,40.75469110270623,-73.98166882730304,Nat Sherman Townhouse,40.75328314637699,-73.98035765297013,Smoke Shop
5935,Midtown,40.75469110270623,-73.98166882730304,sweetgreen,40.7546399,-73.9831017,Salad Place
5936,Midtown,40.75469110270623,-73.98166882730304,MUJI,40.75247095108687,-73.98134887218475,Miscellaneous Shop
5937,Midtown,40.75469110270623,-73.98166882730304,Joanna Vargas Skin Care,40.753136,-73.980721,Spa
5938,Midtown,40.75469110270623,-73.98166882730304,COS,40.75367837580188,-73.98068597476947,Clothing Store
5939,Midtown,40.75469110270623,-73.98166882730304,Whole Foods Market,40.75450746689136,-73.98429874954766,Grocery Store
5940,Midtown,40.75469110270623,-73.98166882730304,Books Kinokuniya,40.75405320187223,-73.98464945969599,Bookstore
5941,Midtown,40.75469110270623,-73.98166882730304,CAVA,40.7541862,-73.9819133,Mediterranean Restaurant
5942,Midtown,40.75469110270623,-73.98166882730304,Strip House,40.755298209282735,-73.98068987647997,Steakhouse
5943,Midtown,40.75469110270623,-73.98166882730304,Málà Project,40.75685008448552,-73.98085527505972,Szechuan Restaurant
5944,Midtown,40.75469110270623,-73.98166882730304,NBA Store,40.75530524423989,-73.97937729490778,Sporting Goods Shop
5945,Midtown,40.75469110270623,-73.98166882730304,Equinox East 43rd Street,40.754089,-73.9799,Gym
5946,Midtown,40.75469110270623,-73.98166882730304,Belasco Theatre,40.7565480793502,-73.98392286690733,Theater
5947,Midtown,40.75469110270623,-73.98166882730304,Beyond Bespoke,40.75698,-73.98069,Tailor Shop
5948,Midtown,40.75469110270623,-73.98166882730304,Andaz 5th Avenue - a concept by Hyatt,40.75282904501203,-73.98094169367391,Hotel
5949,Midtown,40.75469110270623,-73.98166882730304,Blue Bottle Coffee,40.753027,-73.98414,Coffee Shop
5950,Midtown,40.75469110270623,-73.98166882730304,adidas,40.756221821894776,-73.97909389823302,Sporting Goods Shop
5951,Midtown,40.75469110270623,-73.98166882730304,Maison Kayser,40.752361229901794,-73.98262560367584,Bakery
5952,Midtown,40.75469110270623,-73.98166882730304,Hudson Theatre,40.756908,-73.984503,Theater
5953,Midtown,40.75469110270623,-73.98166882730304,Stone Bridge Pizza & Salad,40.752585764935624,-73.98045903500676,Pizza Place
5954,Midtown,40.75469110270623,-73.98166882730304,Koi New York,40.75275541257538,-73.98330420255661,Sushi Restaurant
5955,Midtown,40.75469110270623,-73.98166882730304,Barnes & Noble,40.755739,-73.978937,Bookstore
5956,Midtown,40.75469110270623,-73.98166882730304,La Colombe Torrefaction,40.753602694226444,-73.98550361394882,Coffee Shop
5957,Midtown,40.75469110270623,-73.98166882730304,Everybody Fights,40.75208707773447,-73.97944973218665,Boxing Gym
5958,Midtown,40.75469110270623,-73.98166882730304,SEPHORA,40.7569736,-73.9788711,Cosmetics Shop
5959,Midtown,40.75469110270623,-73.98166882730304,Hyatt Centric Times Square New York,40.75739571461923,-73.98422209549119,Hotel
5960,Midtown,40.75469110270623,-73.98166882730304,Alidoro,40.751171895559835,-73.98110662502059,Sandwich Place
5961,Midtown,40.75469110270623,-73.98166882730304,Minskoff Theatre,40.75738906224092,-73.98553701970972,Theater
5962,Midtown,40.75469110270623,-73.98166882730304,Margon,40.757865,-73.983976,Cuban Restaurant
5963,Midtown,40.75469110270623,-73.98166882730304,Omar's Mediterranean Cuisine,40.750943,-73.98102,Mediterranean Restaurant
5964,Midtown,40.75469110270623,-73.98166882730304,Nintendo NY,40.758086775583344,-73.97936464398356,Video Game Store
5965,Midtown,40.75469110270623,-73.98166882730304,Grand Central Terminal,40.75264656279953,-73.97722639728177,Train Station
5966,Midtown,40.75469110270623,-73.98166882730304,Cocina Del Sur,40.75172354079234,-73.9845366072478,South American Restaurant
5967,Midtown,40.75469110270623,-73.98166882730304,OOTOYA 大戸屋 (OOTOYA),40.75497346338808,-73.98610346565407,Japanese Restaurant
5968,Midtown,40.75469110270623,-73.98166882730304,Joe's Pizza,40.75467949999999,-73.9870291,Pizza Place
5969,Midtown,40.75469110270623,-73.98166882730304,Lion King Broadway Musical,40.75748093393903,-73.98562260838094,Concert Hall
5970,Midtown,40.75469110270623,-73.98166882730304,CVS pharmacy,40.754265828157784,-73.9867415994216,Pharmacy
5971,Midtown,40.75469110270623,-73.98166882730304,Benjamin Steakhouse,40.75183650705145,-73.97901046365405,Steakhouse
5972,Midtown,40.75469110270623,-73.98166882730304,Sushi By Bou,40.75867901649882,-73.98304500009718,Sushi Restaurant
5973,Midtown,40.75469110270623,-73.98166882730304,Sophie's Cuban Cuisine,40.752173670515795,-73.98605336340663,Cuban Restaurant
5974,Midtown,40.75469110270623,-73.98166882730304,John Allan's,40.75517328250666,-73.97683524920286,Salon / Barbershop
5975,Midtown,40.75469110270623,-73.98166882730304,Aritzia,40.75755795491585,-73.97795230494226,Women's Store
5976,Midtown,40.75469110270623,-73.98166882730304,by CHLOE.,40.7580629,-73.9788542,Vegetarian / Vegan Restaurant
5977,Midtown,40.75469110270623,-73.98166882730304,Meyers Bageri,40.752476,-73.977518,Sandwich Place
5978,Midtown,40.75469110270623,-73.98166882730304,The Training Lab,40.75102205520973,-73.98470905307101,Gym / Fitness Center
5979,Midtown,40.75469110270623,-73.98166882730304,Yoga to the People,40.7523979170956,-73.98609050264962,Yoga Studio
5980,Midtown,40.75469110270623,-73.98166882730304,Hatsuhana,40.756906467717364,-73.97709128322651,Japanese Restaurant
5981,Midtown,40.75469110270623,-73.98166882730304,Culture Espresso,40.75205035222742,-73.98567527532578,Coffee Shop
5982,Midtown,40.75469110270623,-73.98166882730304,Blue Bottle Coffee,40.758217,-73.978714,American Restaurant
5983,Midtown,40.75469110270623,-73.98166882730304,Apple Grand Central,40.7529297,-73.9768754,Electronics Store
5984,Midtown,40.75469110270623,-73.98166882730304,Urbanspace Vanderbilt,40.754455,-73.9760113,Food Court
5985,Midtown,40.75469110270623,-73.98166882730304,Top of the Rock Observation Deck,40.759095065214055,-73.97935153748539,Scenic Lookout
5986,Midtown,40.75469110270623,-73.98166882730304,Hair Styling by Joseph,40.75081188002566,-73.98204417955274,Salon / Barbershop
5987,Midtown,40.75469110270623,-73.98166882730304,Rockefeller Center,40.75871370980456,-73.97832834325988,Plaza
5988,Midtown,40.75469110270623,-73.98166882730304,Rockefeller Plaza,40.75869633923722,-73.97846043438581,Plaza
5989,Midtown,40.75469110270623,-73.98166882730304,Times Square Building,40.758013161550835,-73.98557692419998,Office
5990,Midtown,40.75469110270623,-73.98166882730304,Dig Inn,40.7534346,-73.9874286,American Restaurant
5991,Midtown,40.75469110270623,-73.98166882730304,Midtown Comics,40.754818541879985,-73.98796989487633,Comic Shop
5992,Midtown,40.75469110270623,-73.98166882730304,Juice Generation,40.753557887145924,-73.98712390481637,Juice Bar
5993,Midtown,40.75469110270623,-73.98166882730304,Los Tacos No. 1,40.757237,-73.987454,Taco Place
5994,Midtown,40.75469110270623,-73.98166882730304,Grand Central Market,40.75232059237988,-73.97608637809753,Gourmet Shop
5995,Midtown,40.75469110270623,-73.98166882730304,Lyric Theatre,40.7565,-73.98788,Theater
5996,Midtown,40.75469110270623,-73.98166882730304,Chick-fil-A,40.7517232,-73.9860817,Fast Food Restaurant
5997,Midtown,40.75469110270623,-73.98166882730304,"The Langham, New York, Fifth Avenue",40.7501438,-73.9835325,Hotel
5998,Midtown,40.75469110270623,-73.98166882730304,Times Square,40.757962720958936,-73.98577779151145,Plaza
5999,Midtown,40.75469110270623,-73.98166882730304,Del Frisco's Double Eagle Steakhouse,40.7594099,-73.98222,Steakhouse
6000,Midtown,40.75469110270623,-73.98166882730304,The Tonight Show starring Jimmy Fallon,40.759361587972265,-73.97980660674304,TV Station
6001,Midtown,40.75469110270623,-73.98166882730304,Five Guys,40.7519106,-73.9860045,Burger Joint
6002,Midtown,40.75469110270623,-73.98166882730304,Café China,40.7499796904135,-73.98223427700086,Chinese Restaurant
6003,Midtown,40.75469110270623,-73.98166882730304,New Amsterdam Theater,40.755844024448116,-73.98832119495094,Theater
6004,Midtown,40.75469110270623,-73.98166882730304,Aladdin @ New Amsterdam Theatre,40.75705212751082,-73.9874880246811,Theater
6005,Midtown,40.75469110270623,-73.98166882730304,Equinox East 44th Street,40.752687,-73.975323,Gym
6006,Midtown,40.75469110270623,-73.98166882730304,The Picnic Basket,40.751681468779594,-73.98619604276277,Sandwich Place
6007,Midtown,40.75469110270623,-73.98166882730304,Magnolia Bakery,40.75926209782766,-73.98081962029497,Bakery
6008,Midtown,40.75469110270623,-73.98166882730304,Saks Fifth Avenue,40.75805430122748,-73.97701442241669,Department Store
6009,Midtown,40.75469110270623,-73.98166882730304,Equinox,40.75918,-73.977784,Gym
6010,Midtown,40.75469110270623,-73.98166882730304,Fine & Rare,40.75001639767164,-73.98235629921271,New American Restaurant
6011,Midtown,40.75469110270623,-73.98166882730304,sweetgreen,40.75250181013755,-73.9871413121,Salad Place
6012,Midtown,40.75469110270623,-73.98166882730304,Anthropologie,40.75913704719415,-73.97895333490891,Women's Store
6013,Midtown,40.75469110270623,-73.98166882730304,The Morgan Library & Museum,40.74930521896097,-73.9814293384552,Museum
6014,Midtown,40.75469110270623,-73.98166882730304,Radio City Music Hall,40.759850056828405,-73.97934397752239,Concert Hall
6015,Midtown,40.75469110270623,-73.98166882730304,Keens Steakhouse,40.75090461475,-73.98647049353067,Steakhouse
6016,Midtown,40.75469110270623,-73.98166882730304,Guitar Center,40.7576707,-73.9870383,Music Store
6017,Midtown,40.75469110270623,-73.98166882730304,Disney store (Disney Store),40.758434035761724,-73.98550593143882,Toy / Game Store
6018,Midtown,40.75469110270623,-73.98166882730304,Hampton Inn by Hilton,40.755607071741345,-73.98866325616837,Hotel
6019,Midtown,40.75469110270623,-73.98166882730304,Red Stairs Times Square,40.75912962886132,-73.98492744623354,Plaza
6020,Midtown,40.75469110270623,-73.98166882730304,St. Patrick's Cathedral,40.758627238578065,-73.97639751434325,Church
6021,Midtown,40.75469110270623,-73.98166882730304,Hershey's Chocolate World,40.75932355415167,-73.98447382376912,Chocolate Shop
6022,Midtown,40.75469110270623,-73.98166882730304,Beer Table,40.752496197488945,-73.97601233645162,Gourmet Shop
6023,Midtown,40.75469110270623,-73.98166882730304,Lunt-Fontanne Theatre,40.759071970005245,-73.98586181724355,Theater
6024,Midtown,40.75469110270623,-73.98166882730304,The LEGO Store,40.758672483664334,-73.97803057283362,Toy / Game Store
6025,Midtown,40.75469110270623,-73.98166882730304,Katagiri,40.75087050808319,-73.9767551161243,Grocery Store
6026,Midtown,40.75469110270623,-73.98166882730304,The Rink at Rockefeller Center,40.75870342716647,-73.9785331881517,Skating Rink
6027,Midtown,40.75469110270623,-73.98166882730304,Chrysler Building,40.75170702670782,-73.97557346647744,Building
6028,Midtown,40.75469110270623,-73.98166882730304,Juice Generation,40.751412337284314,-73.9765369892121,Juice Bar
6029,Midtown,40.75469110270623,-73.98166882730304,Nederlander Theatre,40.755707625088625,-73.98838556925784,Theater
6030,Midtown,40.75469110270623,-73.98166882730304,Poketeria,40.749567043297816,-73.98326915386704,Poke Place
6031,Midtown,40.75469110270623,-73.98166882730304,Hamilton: An American Musical,40.75910671426748,-73.98669719696045,Performing Arts Venue
6032,Murray Hill,40.748303077252174,-73.97833207924127,Ippodo Tea Co.,40.749757350648515,-73.9777326596245,Tea Room
6033,Murray Hill,40.748303077252174,-73.97833207924127,Kajitsu,40.74976283974211,-73.97768769032828,Japanese Restaurant
6034,Murray Hill,40.748303077252174,-73.97833207924127,Perk Kafe,40.747768,-73.977363,Coffee Shop
6035,Murray Hill,40.748303077252174,-73.97833207924127,The Morgan Library & Museum,40.74930521896097,-73.9814293384552,Museum
6036,Murray Hill,40.748303077252174,-73.97833207924127,Sons of Thunder,40.74797027402464,-73.97575060170206,Hawaiian Restaurant
6037,Murray Hill,40.748303077252174,-73.97833207924127,Shake Shack,40.74966574698551,-73.97571869830242,Burger Joint
6038,Murray Hill,40.748303077252174,-73.97833207924127,Sushi Ryusei,40.748354,-73.97520300000001,Sushi Restaurant
6039,Murray Hill,40.748303077252174,-73.97833207924127,Num Pang Sandwich Shop,40.750522,-73.976124,Sandwich Place
6040,Murray Hill,40.748303077252174,-73.97833207924127,Franchia,40.74754904507587,-73.981123802193,Vegetarian / Vegan Restaurant
6041,Murray Hill,40.748303077252174,-73.97833207924127,Katagiri,40.75087050808319,-73.9767551161243,Grocery Store
6042,Murray Hill,40.748303077252174,-73.97833207924127,Tempura Matsui,40.7484611562686,-73.97497442973443,Japanese Restaurant
6043,Murray Hill,40.748303077252174,-73.97833207924127,Cask Bar & Kitchen,40.745366347319944,-73.9791266488786,Pub
6044,Murray Hill,40.748303077252174,-73.97833207924127,Omar's Mediterranean Cuisine,40.750943,-73.98102,Mediterranean Restaurant
6045,Murray Hill,40.748303077252174,-73.97833207924127,Omusubi Gonbei,40.75092439033842,-73.9769462752827,Japanese Restaurant
6046,Murray Hill,40.748303077252174,-73.97833207924127,Café China,40.7499796904135,-73.98223427700086,Chinese Restaurant
6047,Murray Hill,40.748303077252174,-73.97833207924127,2nd Ave Deli,40.745118,-73.97903,Jewish Restaurant
6048,Murray Hill,40.748303077252174,-73.97833207924127,Crunch Fitness - 34th Street,40.74503265187938,-73.97710514599794,Gym / Fitness Center
6049,Murray Hill,40.748303077252174,-73.97833207924127,305 Fitness MIDTOWN,40.74679016051969,-73.98288534895833,Gym / Fitness Center
6050,Murray Hill,40.748303077252174,-73.97833207924127,Alidoro,40.751171895559835,-73.98110662502059,Sandwich Place
6051,Murray Hill,40.748303077252174,-73.97833207924127,Bedford & Co.,40.75040323863846,-73.97744945542509,Restaurant
6052,Murray Hill,40.748303077252174,-73.97833207924127,Dig Inn,40.7511757,-73.9800156,American Restaurant
6053,Murray Hill,40.748303077252174,-73.97833207924127,New York Design Center,40.745460272300605,-73.98046429491397,Furniture / Home Store
6054,Murray Hill,40.748303077252174,-73.97833207924127,The Marmara Park Avenue,40.745412,-73.9815899,Resort
6055,Murray Hill,40.748303077252174,-73.97833207924127,Wolfgang's Steakhouse,40.746531281640806,-73.98195293767795,Steakhouse
6056,Murray Hill,40.748303077252174,-73.97833207924127,Insomnia Cookies,40.744996830649896,-73.97867463901457,Bakery
6057,Murray Hill,40.748303077252174,-73.97833207924127,Fine & Rare,40.75001639767164,-73.98235629921271,New American Restaurant
6058,Murray Hill,40.748303077252174,-73.97833207924127,Juice Generation,40.751412337284314,-73.9765369892121,Juice Bar
6059,Murray Hill,40.748303077252174,-73.97833207924127,Tina's Cuban Cuisine,40.7474653967574,-73.98330692383087,Cuban Restaurant
6060,Murray Hill,40.748303077252174,-73.97833207924127,Le Parisien,40.74536933917004,-73.97921877261759,French Restaurant
6061,Murray Hill,40.748303077252174,-73.97833207924127,Everybody Fights,40.75208707773447,-73.97944973218665,Boxing Gym
6062,Murray Hill,40.748303077252174,-73.97833207924127,Garlic New York Pizza Bar,40.745068175947466,-73.97566605746329,Pizza Place
6063,Murray Hill,40.748303077252174,-73.97833207924127,Chrysler Building,40.75170702670782,-73.97557346647744,Building
6064,Murray Hill,40.748303077252174,-73.97833207924127,Benjamin Steakhouse,40.75183650705145,-73.97901046365405,Steakhouse
6065,Murray Hill,40.748303077252174,-73.97833207924127,Trader Joe's,40.7439690546443,-73.97910386323929,Grocery Store
6066,Murray Hill,40.748303077252174,-73.97833207924127,Equinox Park Avenue,40.746093,-73.98135,Gym
6067,Murray Hill,40.748303077252174,-73.97833207924127,Grand Central Market,40.75232059237988,-73.97608637809753,Gourmet Shop
6068,Murray Hill,40.748303077252174,-73.97833207924127,Baked By Melissa,40.751762426902474,-73.97664732307807,Cupcake Shop
6069,Murray Hill,40.748303077252174,-73.97833207924127,CrossFit Solace,40.74617150115289,-73.9831643795631,Gym / Fitness Center
6070,Murray Hill,40.748303077252174,-73.97833207924127,Sai Gon Dep,40.74770075333206,-73.97378815410889,Vietnamese Restaurant
6071,Murray Hill,40.748303077252174,-73.97833207924127,Grand Central Terminal,40.75264656279953,-73.97722639728177,Train Station
6072,Murray Hill,40.748303077252174,-73.97833207924127,Poketeria,40.749567043297816,-73.98326915386704,Poke Place
6073,Murray Hill,40.748303077252174,-73.97833207924127,Hair Styling by Joseph,40.75081188002566,-73.98204417955274,Salon / Barbershop
6074,Murray Hill,40.748303077252174,-73.97833207924127,Vezzo Thin Crust Pizza,40.74450945040423,-73.98117652160661,Pizza Place
6075,Murray Hill,40.748303077252174,-73.97833207924127,Blue Bottle Coffee,40.75218,-73.97824,Coffee Shop
6076,Murray Hill,40.748303077252174,-73.97833207924127,"The Langham, New York, Fifth Avenue",40.7501438,-73.9835325,Hotel
6077,Murray Hill,40.748303077252174,-73.97833207924127,MUJI,40.75247095108687,-73.98134887218475,Miscellaneous Shop
6078,Murray Hill,40.748303077252174,-73.97833207924127,Meyers Bageri,40.752476,-73.977518,Sandwich Place
6079,Murray Hill,40.748303077252174,-73.97833207924127,Equinox East 44th Street,40.752687,-73.975323,Gym
6080,Murray Hill,40.748303077252174,-73.97833207924127,Lan Larb Midtown,40.74533363204334,-73.9755277555111,Thai Restaurant
6081,Murray Hill,40.748303077252174,-73.97833207924127,Buttercup Bake Shop,40.74708083392004,-73.98363766959531,Bakery
6082,Murray Hill,40.748303077252174,-73.97833207924127,Sushi Yasuda,40.75109739134529,-73.97349536418915,Sushi Restaurant
6083,Murray Hill,40.748303077252174,-73.97833207924127,Dover Street Market,40.74409508032035,-73.9817200699406,Boutique
6084,Murray Hill,40.748303077252174,-73.97833207924127,Sakagura,40.751304870459144,-73.9733141805895,Sake Bar
6085,Murray Hill,40.748303077252174,-73.97833207924127,Ruby's,40.743576343322935,-73.9796803899498,Australian Restaurant
6086,Murray Hill,40.748303077252174,-73.97833207924127,Murray's Cheese at Grand Central Market,40.75212731107714,-73.97542054413577,Cheese Shop
6087,Murray Hill,40.748303077252174,-73.97833207924127,Step Up Skin Laser,40.7511814,-73.98215979999999,Health & Beauty Service
6088,Murray Hill,40.748303077252174,-73.97833207924127,New York Public Library Terrace,40.75301665207755,-73.98147986022437,Plaza
6089,Murray Hill,40.748303077252174,-73.97833207924127,Nat Sherman Townhouse,40.75328314637699,-73.98035765297013,Smoke Shop
6090,Murray Hill,40.748303077252174,-73.97833207924127,Tone House NOMAD,40.74553806650933,-73.98370324678638,Gym / Fitness Center
6091,Murray Hill,40.748303077252174,-73.97833207924127,Beer Table,40.752496197488945,-73.97601233645162,Gourmet Shop
6092,Murray Hill,40.748303077252174,-73.97833207924127,Baekjeong NYC (Kang Ho Dong Baekjeong),40.74709879834891,-73.98519423416221,Korean Restaurant
6093,Murray Hill,40.748303077252174,-73.97833207924127,Stone Bridge Pizza & Salad,40.752585764935624,-73.98045903500676,Pizza Place
6094,Murray Hill,40.748303077252174,-73.97833207924127,Apple Grand Central,40.7529297,-73.9768754,Electronics Store
6095,Murray Hill,40.748303077252174,-73.97833207924127,Don's Bogam Korean BBQ & Wine,40.74678829586255,-73.9844435017486,Korean Restaurant
6096,Murray Hill,40.748303077252174,-73.97833207924127,Sunrise Mart,40.75261253559183,-73.98071412764527,Gourmet Shop
6097,Murray Hill,40.748303077252174,-73.97833207924127,Hangawi,40.746927213028606,-73.98477880483397,Vegetarian / Vegan Restaurant
6098,Murray Hill,40.748303077252174,-73.97833207924127,Naya Express,40.75156887795662,-73.9740098441347,Lebanese Restaurant
6099,Murray Hill,40.748303077252174,-73.97833207924127,iLoveKickboxing,40.75058,-73.97154,Boxing Gym
6100,Murray Hill,40.748303077252174,-73.97833207924127,Joanna Vargas Skin Care,40.753136,-73.980721,Spa
6101,Murray Hill,40.748303077252174,-73.97833207924127,Keki Modern Cakes,40.74703291082798,-73.98508913978884,Bakery
6102,Murray Hill,40.748303077252174,-73.97833207924127,Andaz 5th Avenue - a concept by Hyatt,40.75282904501203,-73.98094169367391,Hotel
6103,Murray Hill,40.748303077252174,-73.97833207924127,Maison Kayser,40.752361229901794,-73.98262560367584,Bakery
6104,Murray Hill,40.748303077252174,-73.97833207924127,Her Name is Han,40.74606102395099,-73.98484169467278,Korean Restaurant
6105,Murray Hill,40.748303077252174,-73.97833207924127,Fields Good Chicken,40.746441,-73.984247,American Restaurant
6106,Murray Hill,40.748303077252174,-73.97833207924127,Empire State Building,40.7485995507123,-73.98580648682452,Building
6107,Murray Hill,40.748303077252174,-73.97833207924127,The Training Lab,40.75102205520973,-73.98470905307101,Gym / Fitness Center
6108,Murray Hill,40.748303077252174,-73.97833207924127,Gong Cha,40.752151042319674,-73.97385802188155,Bubble Tea Shop
6109,Murray Hill,40.748303077252174,-73.97833207924127,Birch Coffee,40.74336623932118,-73.97987652941819,Coffee Shop
6110,Murray Hill,40.748303077252174,-73.97833207924127,BCD Tofu House,40.747362,-73.985663,Korean Restaurant
6111,Murray Hill,40.748303077252174,-73.97833207924127,Ai Fiori,40.7500752,-73.9837835,Italian Restaurant
6112,Murray Hill,40.748303077252174,-73.97833207924127,86th Floor Observation Deck,40.74844544481811,-73.98568124187432,Scenic Lookout
6113,Murray Hill,40.748303077252174,-73.97833207924127,Bath & Body Works,40.75281439643383,-73.97501593728987,Cosmetics Shop
6114,Murray Hill,40.748303077252174,-73.97833207924127,Van Leeuwen Ice Cream,40.743378,-73.980067,Ice Cream Shop
6115,Murray Hill,40.748303077252174,-73.97833207924127,COS,40.75367837580188,-73.98068597476947,Clothing Store
6116,Murray Hill,40.748303077252174,-73.97833207924127,Tudor City Park South,40.74876578594654,-73.97077529524509,Park
6117,Murray Hill,40.748303077252174,-73.97833207924127,Atomix,40.74430561223837,-73.98294522012793,Korean Restaurant
6118,Murray Hill,40.748303077252174,-73.97833207924127,Felix Roasting Co.,40.745006,-73.983129,Coffee Shop
6119,Murray Hill,40.748303077252174,-73.97833207924127,Take 31,40.746009831640045,-73.98493642787516,Korean Restaurant
6120,Murray Hill,40.748303077252174,-73.97833207924127,Kalustyan's,40.74283152687895,-73.98226690988776,Gourmet Shop
6121,Murray Hill,40.748303077252174,-73.97833207924127,mang'Oh yoga,40.74744599731651,-73.9726136084391,Yoga Studio
6122,Murray Hill,40.748303077252174,-73.97833207924127,Le Botaniste,40.751316,-73.974187,Vegetarian / Vegan Restaurant
6123,Murray Hill,40.748303077252174,-73.97833207924127,Mondrian Park Avenue,40.74485689895831,-73.98335801719668,Hotel
6124,Murray Hill,40.748303077252174,-73.97833207924127,Cocina Del Sur,40.75172354079234,-73.9845366072478,South American Restaurant
6125,Murray Hill,40.748303077252174,-73.97833207924127,Amazon Books,40.748609916780424,-73.98547898902387,Bookstore
6126,Murray Hill,40.748303077252174,-73.97833207924127,Bryant Park,40.753621,-73.983265,Park
6127,Murray Hill,40.748303077252174,-73.97833207924127,Flywheel Sports,40.74391,-73.9839,Cycle Studio
6128,Murray Hill,40.748303077252174,-73.97833207924127,Ravagh Persian Grill,40.745610426063124,-73.9856033434057,Persian Restaurant
6129,Murray Hill,40.748303077252174,-73.97833207924127,Fairway Market,40.74249894494305,-73.97748905715908,Grocery Store
6130,Murray Hill,40.748303077252174,-73.97833207924127,E-Mo Kimbap,40.747264,-73.986221,Korean Restaurant
6131,Murray Hill,40.748303077252174,-73.97833207924127,Midtown Comics,40.753401041074376,-73.97453011806338,Comic Shop
6132,Chelsea,40.744034706747975,-74.00311633472813,Milk & Hops Chelsea,40.74475130697248,-74.00259535094713,Beer Bar
6133,Chelsea,40.744034706747975,-74.00311633472813,Atlantic Theater Company (Linda Gross Theater),40.74395338025244,-74.00147596546887,Theater
6134,Chelsea,40.744034706747975,-74.00311633472813,Dil-e Punjab Deli,40.74484451009235,-74.00252750283143,Indian Restaurant
6135,Chelsea,40.744034706747975,-74.00311633472813,Buddakan,40.74211957525603,-74.00461189502685,Chinese Restaurant
6136,Chelsea,40.744034706747975,-74.00311633472813,La Bergamote,40.74473277780703,-74.00272928216968,Café
6137,Chelsea,40.744034706747975,-74.00311633472813,Billy's Bakery,40.74537356166141,-74.00211935705546,Cupcake Shop
6138,Chelsea,40.744034706747975,-74.00311633472813,The Joyce Theater,40.74282949551689,-74.00053351452509,Theater
6139,Chelsea,40.744034706747975,-74.00311633472813,Bathtub Gin,40.74363822116563,-74.00328979578983,Speakeasy
6140,Chelsea,40.744034706747975,-74.00311633472813,Intelligentsia Coffee,40.745925923501794,-74.00537634340776,Coffee Shop
6141,Chelsea,40.744034706747975,-74.00311633472813,The High Line Hotel,40.74592369192379,-74.00538872501843,Hotel
6142,Chelsea,40.744034706747975,-74.[phone],Lobster Place,40.[phone],-74.00610709313153,Fish Market
6143,Chelsea,40.744034706747975,-74.00311633472813,Cookshop,40.745730534382005,-74.00559552616573,American Restaurant
6144,Chelsea,40.744034706747975,-74.00311633472813,Los Tacos No. 1,40.74224400629671,-74.00596115738153,Taco Place
6145,Chelsea,40.744034706747975,-74.00311633472813,TAO Downtown,40.74253880753354,-74.00381208666427,Asian Restaurant
6146,Chelsea,40.744034706747975,-74.00311633472813,Ample Hills Creamery,40.74159361678268,-74.00137484794685,Ice Cream Shop
6147,Chelsea,40.744034706747975,-74.00311633472813,The Meatball Shop,40.74598847169323,-74.0016855226974,Italian Restaurant
